timestamp;value
2022-04-26 15:06:10;0.19
2022-04-26 17:06:10;0.24
2022-04-26 19:06:09;0.28
2022-04-26 21:06:10;0.28
2022-04-26 23:06:09;0.28
2022-04-27 01:06:10;0.25
2022-04-27 03:06:12;0.26
2022-04-27 05:06:12;0.19
2022-04-27 07:06:12;0.28
2022-04-27 09:06:11;0.26
2022-04-27 11:06:11;0.24
2022-04-27 13:06:09;0.23
2022-04-27 15:06:08;0.1
2022-04-27 17:06:09;0.19
2022-04-27 19:06:08;0.29
2022-04-27 21:06:09;0.35
2022-04-27 23:06:09;0.27
2022-04-28 01:06:09;0.26
2022-04-28 03:06:12;0.2
2022-04-28 05:06:12;0.11
2022-04-28 07:06:12;0.21
2022-04-28 09:06:11;0.29
2022-04-28 11:06:11;0.28
2022-04-28 13:06:09;0.22
2022-04-28 15:06:09;0.21
2022-04-28 17:06:08;0.32
2022-04-28 19:06:09;0.33
2022-04-28 21:06:08;0.26
2022-04-28 23:06:09;0.22
2022-04-29 01:06:09;0.23
2022-04-29 03:06:11;0.32
2022-04-29 05:06:11;0.32
2022-04-29 07:06:11;0.21
2022-04-29 09:06:10;0.3
2022-04-29 11:06:09;0.23
2022-04-29 13:06:09;0.31
2022-04-29 15:06:08;0.12
2022-04-29 17:06:07;0.25
2022-04-29 19:06:07;0.33
2022-04-29 21:06:08;0.3
2022-04-29 23:06:08;0.33
2022-04-30 01:06:08;0.42
2022-04-30 03:06:12;0.15
2022-04-30 05:06:11;0.29
2022-04-30 07:06:11;0.33
2022-04-30 09:06:10;0.28
2022-04-30 11:06:09;0.12
2022-04-30 13:06:09;0.19
2022-04-30 15:06:08;0.22
2022-04-30 17:06:07;0.33
2022-04-30 19:06:07;0.35
2022-04-30 21:06:08;0.19
2022-04-30 23:06:08;0.29
2022-05-01 01:06:08;0.24
2022-05-01 03:06:12;0.25
2022-05-01 05:06:12;0.26
2022-05-01 07:06:12;0.25
2022-05-01 09:06:10;0.11
2022-05-01 11:06:10;0.26
2022-05-01 13:06:08;0.12
2022-05-01 15:06:07;0.22
2022-05-01 17:06:08;0.28
2022-05-01 19:06:07;0.19
2022-05-01 21:06:08;0.35
2022-05-01 23:06:07;0.33
2022-05-02 01:06:08;0.37
2022-05-02 03:06:12;0.3
2022-05-02 05:06:11;0.23
2022-05-02 07:06:11;0.25
2022-05-02 09:06:11;0.34
2022-05-02 11:06:10;0.19
2022-05-02 13:06:09;0.22
2022-05-02 15:06:09;0.22
2022-05-02 17:06:08;0.23
2022-05-02 19:06:08;0.33
2022-05-02 21:06:08;0.35
2022-05-02 23:06:08;0.32
2022-05-03 01:06:08;0.19
2022-05-03 03:06:11;0.19
2022-05-03 05:06:11;0.32
2022-05-03 07:06:11;0.29
2022-05-03 09:06:10;0.15
2022-05-03 11:06:09;0.2
2022-05-03 13:06:08;0.31
2022-05-03 15:06:07;0.19
2022-05-03 17:06:07;0.23
2022-05-03 19:06:07;0.27
2022-05-03 21:06:07;0.28
2022-05-03 23:06:07;0.26
2022-05-04 01:06:07;0.23
2022-05-04 03:06:12;0.24
2022-05-04 05:06:12;0.3
2022-05-04 07:06:11;0.22
2022-05-04 09:06:10;0.29
2022-05-04 11:06:10;0.11
2022-05-04 13:06:09;0.22
2022-05-04 15:06:09;0.3
2022-05-04 17:06:09;0.25
2022-05-04 19:06:08;0.29
2022-05-04 21:06:09;0.26
2022-05-04 23:06:09;0.27
2022-05-05 01:06:09;0.29
2022-05-05 03:06:11;0.23
2022-05-05 05:06:11;0.16
2022-05-05 07:06:11;0.26
2022-05-05 09:06:10;0.31
2022-05-05 11:06:09;0.32
2022-05-05 13:06:09;0.25
2022-05-05 15:06:08;0.22
2022-05-05 17:06:08;0.37
2022-05-05 19:06:08;0.35
2022-05-05 21:06:08;0.28
2022-05-05 23:06:08;0.31
2022-05-06 01:06:08;0.24
2022-05-06 03:06:12;0.33
2022-05-06 05:06:13;0.43
2022-05-06 07:06:12;0.05
2022-05-06 09:06:12;0.09
2022-05-06 11:06:11;0.28
2022-05-06 13:06:10;0.2
2022-05-06 15:06:08;0.11
2022-05-06 17:06:08;0.24
2022-05-06 19:06:08;0.17
2022-05-06 21:06:09;0.36
2022-05-06 23:06:09;0.1
2022-05-07 01:06:08;0.34
2022-05-07 03:06:13;0.31
2022-05-07 05:06:13;0.31
2022-05-07 07:06:12;0.37
